joint_angles: [0.038603, -0.037796, 0, -0.449002, 0.449002, 0.515491, -0.515491, 0.0, 0.037796, 0.515491, -0.449002, 0.005515, -0.144423, 0, -0.893582, 0.893582, 0.608525, -0.608525, 0.0, 0.144423, 0.608525, -0.893582]
joint_angles: [0.040441, -0.034689, 0, -0.44179, 0.44179, 0.523018, -0.523018, 0.0, 0.034689, 0.523018, -0.44179, 0.0, -0.136153, 0, -0.868467, 0.868467, 0.533334, -0.533334, 0.0, 0.136153, 0.533334, -0.868467]
joint_angles: [0.042279, -0.030973, 0, -0.434489, 0.434489, 0.530628, -0.530628, 0.0, 0.030973, 0.530628, -0.434489, -0.005515, -0.127516, 0, -0.83796, 0.83796, 0.457154, -0.457154, 0.0, 0.127516, 0.457154, -0.83796]
joint_angles: [0.044118, -0.026635, 0, -0.427063, 0.427063, 0.538321, -0.538321, 0.0, 0.026635, 0.538321, -0.427063, -0.011029, -0.118534, 0, -0.801407, 0.801407, 0.378891, -0.378891, 0.0, 0.118534, 0.378891, -0.801407]
joint_angles: [0.045956, -0.021661, 0, -0.419469, 0.419469, 0.546096, -0.546096, 0.0, 0.021661, 0.546096, -0.419469, -0.016544, -0.109225, 0, -0.757645, 0.757645, 0.297014, -0.297014, 0.0, 0.109225, 0.297014, -0.757645]
joint_angles: [0.047794, -0.016034, 0, -0.411665, 0.411665, 0.553946, -0.553946, 0.0, 0.016034, 0.553946, -0.411665, -0.022059, -0.099603, 0, -0.704571, 0.704571, 0.209115, -0.209115, 0.0, 0.099603, 0.209115, -0.704571]
joint_angles: [0.049632, -0.009736, 0, -0.4036, 0.4036, 0.561863, -0.561863, 0.0, 0.009736, 0.561863, -0.4036, -0.012868, -0.095873, 0, -0.667434, 0.667434, 0.257616, -0.257616, 0.0, 0.095873, 0.257616, -0.667434]
joint_angles: [0.051471, -0.002745, 0, -0.395221, 0.395221, 0.569829, -0.569829, 0.0, 0.002745, 0.569829, -0.395221, -0.011029, -0.08973, 0, -0.661015, 0.661015, 0.268739, -0.268739, 0.0, 0.08973, 0.268739, -0.661015]
joint_angles: [0.053309, 0.00496, 0, -0.386471, 0.386471, 0.577825, -0.577825, 0.0, -0.00496, 0.577825, -0.386471, -0.009191, -0.08288, 0, -0.654359, 0.654359, 0.280159, -0.280159, 0.0, 0.08288, 0.280159, -0.654359]
joint_angles: [0.055147, 0.013405, 0, -0.377284, 0.377284, 0.585821, -0.585821, 0.0, -0.013405, 0.585821, -0.377284, -0.007353, -0.075299, 0, -0.647401, 0.647401, 0.29187, -0.29187, 0.0, 0.075299, 0.29187, -0.647401]
joint_angles: [0.056985, 0.022623, 0, -0.367585, 0.367585, 0.593785, -0.593785, 0.0, -0.022623, 0.593785, -0.367585, -0.005515, -0.06695, 0, -0.640072, 0.640072, 0.303868, -0.303868, 0.0, 0.06695, 0.303868, -0.640072]
joint_angles: [0.058824, 0.03266, 0, -0.357286, 0.357286, 0.601678, -0.601678, 0.0, -0.03266, 0.601678, -0.357286, -0.003676, -0.057785, 0, -0.632288, 0.632288, 0.316147, -0.316147, 0.0, 0.057785, 0.316147, -0.632288]
joint_angles: [0.060662, 0.043505, 0, -0.346321, 0.346321, 0.60943, -0.60943, 0.0, -0.043505, 0.60943, -0.346321, -0.001838, -0.047811, 0, -0.62398, 0.62398, 0.328656, -0.328656, 0.0, 0.047811, 0.328656, -0.62398]
joint_angles: [0.0625, 0.054798, 0, -0.334838, 0.334838, 0.616865, -0.616865, 0.0, -0.054798, 0.616865, -0.334838, -0.0, -0.037376, 0, -0.615216, 0.615216, 0.341106, -0.341106, 0.0, 0.037376, 0.341106, -0.615216]
joint_angles: [0.064338, 0.065677, 0, -0.323339, 0.323339, 0.623735, -0.623735, 0.0, -0.065677, 0.623735, -0.323339, 0.001838, -0.027322, 0, -0.606324, 0.606324, 0.35293, -0.35293, 0.0, 0.027322, 0.35293, -0.606324]
joint_angles: [0.066176, 0.075782, 0, -0.312079, 0.312079, 0.630016, -0.630016, 0.0, -0.075782, 0.630016, -0.312079, 0.003676, -0.018004, 0, -0.597494, 0.597494, 0.363959, -0.363959, 0.0, 0.018004, 0.363959, -0.597494]
joint_angles: [0.068015, 0.085106, 0, -0.301099, 0.301099, 0.635792, -0.635792, 0.0, -0.085106, 0.635792, -0.301099, 0.005515, -0.009435, 0, -0.588776, 0.588776, 0.374264, -0.374264, 0.0, 0.009435, 0.374264, -0.588776]
joint_angles: [0.069853, 0.093695, 0, -0.290398, 0.290398, 0.641153, -0.641153, 0.0, -0.093695, 0.641153, -0.290398, 0.007353, -0.001574, 0, -0.580189, 0.580189, 0.383942, -0.383942, 0.0, 0.001574, 0.383942, -0.580189]
joint_angles: [0.071691, 0.101583, 0, -0.279977, 0.279977, 0.646181, -0.646181, 0.0, -0.101583, 0.646181, -0.279977, 0.009191, 0.005608, 0, -0.571747, 0.571747, 0.393076, -0.393076, 0.0, -0.005608, 0.393076, -0.571747]
joint_angles: [0.073529, 0.108789, 0, -0.269836, 0.269836, 0.650949, -0.650949, 0.0, -0.108789, 0.650949, -0.269836, 0.011029, 0.012127, 0, -0.563462, 0.563462, 0.40174, -0.40174, 0.0, -0.012127, 0.40174, -0.563462]
joint_angles: [0.075368, 0.115335, 0, -0.259975, 0.259975, 0.655526, -0.655526, 0.0, -0.115335, 0.655526, -0.259975, 0.012868, 0.017999, 0, -0.555339, 0.555339, 0.410001, -0.410001, 0.0, -0.017999, 0.410001, -0.555339]
joint_angles: [0.077206, 0.121242, 0, -0.250386, 0.250386, 0.659973, -0.659973, 0.0, -0.121242, 0.659973, -0.250386, 0.014706, 0.023243, 0, -0.547382, 0.547382, 0.41792, -0.41792, 0.0, -0.023243, 0.41792, -0.547382]
joint_angles: [0.071691, 0.127171, 0, -0.339433, 0.339433, 0.713218, -0.713218, 0.0, -0.127171, 0.713218, -0.339433, 0.016544, 0.027876, 0, -0.539586, 0.539586, 0.425554, -0.425554, 0.0, -0.027876, 0.425554, -0.539586]
joint_angles: [0.066176, 0.133021, 0, -0.422118, 0.422118, 0.757157, -0.757157, 0.0, -0.133021, 0.757157, -0.422118, 0.018382, 0.031914, 0, -0.531948, 0.531948, 0.432956, -0.432956, 0.0, -0.031914, 0.432956, -0.531948]
joint_angles: [0.060662, 0.138802, 0, -0.500918, 0.500918, 0.793922, -0.793922, 0.0, -0.138802, 0.793922, -0.500918, 0.020221, 0.035369, 0, -0.524456, 0.524456, 0.440173, -0.440173, 0.0, -0.035369, 0.440173, -0.524456]
joint_angles: [0.055147, 0.144524, 0, -0.577399, 0.577399, 0.824674, -0.824674, 0.0, -0.144524, 0.824674, -0.577399, 0.022059, 0.038255, 0, -0.517099, 0.517099, 0.447252, -0.447252, 0.0, -0.038255, 0.447252, -0.517099]
joint_angles: [0.049632, 0.150194, 0, -0.652684, 0.652684, 0.850053, -0.850053, 0.0, -0.150194, 0.850053, -0.652684, 0.023897, 0.04058, 0, -0.509862, 0.509862, 0.454234, -0.454234, 0.0, -0.04058, 0.454234, -0.509862]
joint_angles: [0.044118, 0.15582, 0, -0.727661, 0.727661, 0.870374, -0.870374, 0.0, -0.15582, 0.870374, -0.727661, 0.025735, 0.042352, 0, -0.502727, 0.502727, 0.461156, -0.461156, 0.0, -0.042352, 0.461156, -0.502727]
joint_angles: [0.038603, 0.161406, 0, -0.803105, 0.803105, 0.885718, -0.885718, 0.0, -0.161406, 0.885718, -0.803105, 0.027574, 0.043579, 0, -0.495674, 0.495674, 0.468055, -0.468055, 0.0, -0.043579, 0.468055, -0.495674]
joint_angles: [0.033088, 0.166954, 0, -0.879739, 0.879739, 0.895971, -0.895971, 0.0, -0.166954, 0.895971, -0.879739, 0.029412, 0.044264, 0, -0.48868, 0.48868, 0.474963, -0.474963, 0.0, -0.044264, 0.474963, -0.48868]
joint_angles: [0.027574, 0.172466, 0, -0.958294, 0.958294, 0.900841, -0.900841, 0.0, -0.172466, 0.900841, -0.958294, 0.03125, 0.044411, 0, -0.48172, 0.48172, 0.481912, -0.481912, 0.0, -0.044411, 0.481912, -0.48172]
joint_angles: [0.022059, 0.165052, 0, -0.950321, 0.950321, 0.825168, -0.825168, 0.0, -0.165052, 0.825168, -0.950321, 0.033088, 0.044019, 0, -0.474768, 0.474768, 0.488929, -0.488929, 0.0, -0.044019, 0.488929, -0.474768]
joint_angles: [0.016544, 0.157729, 0, -0.937299, 0.937299, 0.751171, -0.751171, 0.0, -0.157729, 0.751171, -0.937299, 0.034926, 0.043089, 0, -0.467792, 0.467792, 0.49604, -0.49604, 0.0, -0.043089, 0.49604, -0.467792]
joint_angles: [0.011029, 0.150481, 0, -0.919465, 0.919465, 0.678156, -0.678156, 0.0, -0.150481, 0.678156, -0.919465, 0.036765, 0.041618, 0, -0.460761, 0.460761, 0.503269, -0.503269, 0.0, -0.041618, 0.503269, -0.460761]
joint_angles: [0.005515, 0.143295, 0, -0.896887, 0.896887, 0.60543, -0.60543, 0.0, -0.143295, 0.60543, -0.896887, 0.038603, 0.0396, 0, -0.45364, 0.45364, 0.510637, -0.510637, 0.0, -0.0396, 0.510637, -0.45364]
joint_angles: [0.0, 0.136155, 0, -0.869445, 0.869445, 0.532244, -0.532244, 0.0, -0.136155, 0.532244, -0.869445, 0.040441, 0.037031, 0, -0.446389, 0.446389, 0.518163, -0.518163, 0.0, -0.037031, 0.518163, -0.446389]
joint_angles: [-0.005515, 0.129045, 0, -0.836793, 0.836793, 0.457729, -0.457729, 0.0, -0.129045, 0.457729, -0.836793, 0.042279, 0.033902, 0, -0.43897, 0.43897, 0.525865, -0.525865, 0.0, -0.033902, 0.525865, -0.43897]
joint_angles: [-0.011029, 0.12195, 0, -0.798265, 0.798265, 0.380783, -0.380783, 0.0, -0.12195, 0.380783, -0.798265, 0.044118, 0.030203, 0, -0.431335, 0.431335, 0.533756, -0.533756, 0.0, -0.030203, 0.533756, -0.431335]
joint_angles: [-0.016544, 0.114853, 0, -0.752678, 0.752678, 0.299853, -0.299853, 0.0, -0.114853, 0.299853, -0.752678, 0.045956, 0.025923, 0, -0.423439, 0.423439, 0.541848, -0.541848, 0.0, -0.025923, 0.541848, -0.423439]
joint_angles: [-0.022059, 0.107736, 0, -0.697884, 0.697884, 0.21248, -0.21248, 0.0, -0.107736, 0.21248, -0.697884, 0.047794, 0.021048, 0, -0.415228, 0.415228, 0.550151, -0.550151, 0.0, -0.021048, 0.550151, -0.415228]
joint_angles: [-0.012868, 0.099824, 0, -0.664611, 0.664611, 0.258785, -0.258785, 0.0, -0.099824, 0.258785, -0.664611, 0.049632, 0.015564, 0, -0.406647, 0.406647, 0.558669, -0.558669, 0.0, -0.015564, 0.558669, -0.406647]
joint_angles: [-0.011029, 0.092979, 0, -0.659175, 0.659175, 0.269237, -0.269237, 0.0, -0.092979, 0.269237, -0.659175, 0.051471, 0.009454, 0, -0.397634, 0.397634, 0.567404, -0.567404, 0.0, -0.009454, 0.567404, -0.397634]
joint_angles: [-0.009191, 0.08547, 0, -0.653436, 0.653436, 0.28001, -0.28001, 0.0, -0.08547, 0.28001, -0.653436, 0.053309, 0.002698, 0, -0.388123, 0.388123, 0.576354, -0.576354, 0.0, -0.002698, 0.576354, -0.388123]
joint_angles: [-0.007353, 0.077273, 0, -0.647323, 0.647323, 0.291108, -0.291108, 0.0, -0.077273, 0.291108, -0.647323, 0.055147, -0.004723, 0, -0.378042, 0.378042, 0.585512, -0.585512, 0.0, 0.004723, 0.585512, -0.378042]
joint_angles: [-0.005515, 0.068354, 0, -0.640754, 0.640754, 0.302533, -0.302533, 0.0, -0.068354, 0.302533, -0.640754, 0.056985, -0.012838, 0, -0.367307, 0.367307, 0.59487, -0.59487, 0.0, 0.012838, 0.59487, -0.367307]
joint_angles: [-0.003676, 0.058668, 0, -0.633639, 0.633639, 0.314291, -0.314291, 0.0, -0.058668, 0.314291, -0.633639, 0.058824, -0.021688, 0, -0.35582, 0.35582, 0.604416, -0.604416, 0.0, 0.021688, 0.604416, -0.35582]
joint_angles: [-0.001838, 0.048225, 0, -0.625896, 0.625896, 0.326342, -0.326342, 0.0, -0.048225, 0.326342, -0.625896, 0.060662, -0.03126, 0, -0.343514, 0.343514, 0.614101, -0.614101, 0.0, 0.03126, 0.614101, -0.343514]
joint_angles: [-0.0, 0.037377, 0, -0.617585, 0.617585, 0.338409, -0.338409, 0.0, -0.037377, 0.338409, -0.617585, 0.0625, -0.041208, 0, -0.330585, 0.330585, 0.623706, -0.623706, 0.0, 0.041208, 0.623706, -0.330585]
joint_angles: [0.001838, 0.026967, 0, -0.609034, 0.609034, 0.349927, -0.349927, 0.0, -0.026967, 0.349927, -0.609034, 0.064338, -0.05071, 0, -0.317656, 0.317656, 0.632823, -0.632823, 0.0, 0.05071, 0.632823, -0.317656]
joint_angles: [0.003676, 0.017347, 0, -0.600449, 0.600449, 0.360722, -0.360722, 0.0, -0.017347, 0.360722, -0.600449, 0.066176, -0.059428, 0, -0.305038, 0.305038, 0.641347, -0.641347, 0.0, 0.059428, 0.641347, -0.305038]
joint_angles: [0.005515, 0.008528, 0, -0.591896, 0.591896, 0.370854, -0.370854, 0.0, -0.008528, 0.370854, -0.591896, 0.068015, -0.067356, 0, -0.292781, 0.292781, 0.649344, -0.649344, 0.0, 0.067356, 0.649344, -0.292781]
joint_angles: [0.007353, 0.000465, 0, -0.583409, 0.583409, 0.380415, -0.380415, 0.0, -0.000465, 0.380415, -0.583409, 0.069853, -0.074538, 0, -0.280886, 0.280886, 0.656897, -0.656897, 0.0, 0.074538, 0.656897, -0.280886]
joint_angles: [0.009191, -0.006874, 0, -0.575016, 0.575016, 0.389477, -0.389477, 0.0, 0.006874, 0.389477, -0.575016, 0.071691, -0.081009, 0, -0.269354, 0.269354, 0.664076, -0.664076, 0.0, 0.081009, 0.664076, -0.269354]
joint_angles: [0.011029, -0.01351, 0, -0.566741, 0.566741, 0.398107, -0.398107, 0.0, 0.01351, 0.398107, -0.566741, 0.073529, -0.086791, 0, -0.25819, 0.25819, 0.670946, -0.670946, 0.0, 0.086791, 0.670946, -0.25819]
joint_angles: [0.012868, -0.019464, 0, -0.558601, 0.558601, 0.406362, -0.406362, 0.0, 0.019464, 0.406362, -0.558601, 0.075368, -0.091904, 0, -0.247394, 0.247394, 0.677562, -0.677562, 0.0, 0.091904, 0.677562, -0.247394]
joint_angles: [0.014706, -0.024755, 0, -0.550611, 0.550611, 0.414295, -0.414295, 0.0, 0.024755, 0.414295, -0.550611, 0.077206, -0.096368, 0, -0.236963, 0.236963, 0.683975, -0.683975, 0.0, 0.096368, 0.683975, -0.236963]
joint_angles: [0.016544, -0.029403, 0, -0.542779, 0.542779, 0.421955, -0.421955, 0.0, 0.029403, 0.421955, -0.542779, 0.071691, -0.106269, 0, -0.325292, 0.325292, 0.735473, -0.735473, 0.0, 0.106269, 0.735473, -0.325292]
joint_angles: [0.018382, -0.033422, 0, -0.535108, 0.535108, 0.429386, -0.429386, 0.0, 0.033422, 0.429386, -0.535108, 0.066176, -0.115898, 0, -0.407854, 0.407854, 0.777649, -0.777649, 0.0, 0.115898, 0.777649, -0.407854]
joint_angles: [0.020221, -0.036828, 0, -0.527599, 0.527599, 0.436628, -0.436628, 0.0, 0.036828, 0.436628, -0.527599, 0.060662, -0.125239, 0, -0.487013, 0.487013, 0.812524, -0.812524, 0.0, 0.125239, 0.812524, -0.487013]
joint_angles: [0.022059, -0.039633, 0, -0.520249, 0.520249, 0.443718, -0.443718, 0.0, 0.039633, 0.443718, -0.520249, 0.055147, -0.134278, 0, -0.564283, 0.564283, 0.841207, -0.841207, 0.0, 0.134278, 0.841207, -0.564283]
joint_angles: [0.023897, -0.041847, 0, -0.513052, 0.513052, 0.450687, -0.450687, 0.0, 0.041847, 0.450687, -0.513052, 0.049632, -0.142991, 0, -0.640765, 0.640765, 0.864305, -0.864305, 0.0, 0.142991, 0.864305, -0.640765]
joint_angles: [0.025735, -0.043477, 0, -0.506001, 0.506001, 0.457566, -0.457566, 0.0, 0.043477, 0.457566, -0.506001, 0.044118, -0.151355, 0, -0.717341, 0.717341, 0.882109, -0.882109, 0.0, 0.151355, 0.882109, -0.717341]
joint_angles: [0.027574, -0.04453, 0, -0.499083, 0.499083, 0.464382, -0.464382, 0.0, 0.04453, 0.464382, -0.499083, 0.038603, -0.15934, 0, -0.794787, 0.794787, 0.894673, -0.894673, 0.0, 0.15934, 0.894673, -0.794787]
joint_angles: [0.029412, -0.045011, 0, -0.492286, 0.492286, 0.471159, -0.471159, 0.0, 0.045011, 0.471159, -0.492286, 0.033088, -0.16691, 0, -0.873841, 0.873841, 0.901854, -0.901854, 0.0, 0.16691, 0.901854, -0.873841]
joint_angles: [0.03125, -0.04492, 0, -0.485593, 0.485593, 0.477918, -0.477918, 0.0, 0.04492, 0.477918, -0.485593, 0.027574, -0.174023, 0, -0.955253, 0.955253, 0.903318, -0.903318, 0.0, 0.174023, 0.903318, -0.955253]
joint_angles: [0.033088, -0.044259, 0, -0.478986, 0.478986, 0.484676, -0.484676, 0.0, 0.044259, 0.484676, -0.478986, 0.022059, -0.167554, 0, -0.950538, 0.950538, 0.823935, -0.823935, 0.0, 0.167554, 0.823935, -0.950538]
joint_angles: [0.034926, -0.043024, 0, -0.472446, 0.472446, 0.491451, -0.491451, 0.0, 0.043024, 0.491451, -0.472446, 0.016544, -0.160582, 0, -0.940533, 0.940533, 0.746574, -0.746574, 0.0, 0.160582, 0.746574, -0.940533]
joint_angles: [0.036765, -0.041213, 0, -0.465948, 0.465948, 0.498255, -0.498255, 0.0, 0.041213, 0.498255, -0.465948, 0.011029, -0.15315, 0, -0.925505, 0.925505, 0.670517, -0.670517, 0.0, 0.15315, 0.670517, -0.925505]
joint_angles: [0.038603, -0.038819, 0, -0.459469, 0.459469, 0.505098, -0.505098, 0.0, 0.038819, 0.505098, -0.459469, 0.005515, -0.145294, 0, -0.90554, 0.90554, 0.595052, -0.595052, 0.0, 0.145294, 0.595052, -0.90554]
joint_angles: [0.040441, -0.035833, 0, -0.452979, 0.452979, 0.511988, -0.511988, 0.0, 0.035833, 0.511988, -0.452979, 0.0, -0.137044, 0, -0.880528, 0.880528, 0.51942, -0.51942, 0.0, 0.137044, 0.51942, -0.880528]
joint_angles: [0.042279, -0.032247, 0, -0.446448, 0.446448, 0.518929, -0.518929, 0.0, 0.032247, 0.518929, -0.446448, -0.005515, -0.128426, 0, -0.850128, 0.850128, 0.442745, -0.442745, 0.0, 0.128426, 0.442745, -0.850128]
joint_angles: [0.044118, -0.028047, 0, -0.439842, 0.439842, 0.525923, -0.525923, 0.0, 0.028047, 0.525923, -0.439842, -0.011029, -0.119461, 0, -0.813672, 0.813672, 0.363919, -0.363919, 0.0, 0.119461, 0.363919, -0.813672]
joint_angles: [0.045956, -0.023221, 0, -0.433126, 0.433126, 0.532967, -0.532967, 0.0, 0.023221, 0.532967, -0.433126, -0.016544, -0.110165, 0, -0.769975, 0.769975, 0.28139, -0.28139, 0.0, 0.110165, 0.28139, -0.769975]
joint_angles: [0.047794, -0.017751, 0, -0.426257, 0.426257, 0.540054, -0.540054, 0.0, 0.017751, 0.540054, -0.426257, -0.022059, -0.100555, 0, -0.716884, 0.716884, 0.192702, -0.192702, 0.0, 0.100555, 0.192702, -0.716884]
joint_angles: [0.049632, -0.011619, 0, -0.419192, 0.419192, 0.547175, -0.547175, 0.0, 0.011619, 0.547175, -0.419192, -0.012868, -0.097028, 0, -0.680797, 0.680797, 0.240528, -0.240528, 0.0, 0.097028, 0.240528, -0.680797]
joint_angles: [0.051471, -0.004806, 0, -0.411881, 0.411881, 0.554314, -0.554314, 0.0, 0.004806, 0.554314, -0.411881, -0.011029, -0.091017, 0, -0.675302, 0.675302, 0.250652, -0.250652, 0.0, 0.091017, 0.250652, -0.675302]
joint_angles: [0.053309, 0.00271, 0, -0.404273, 0.404273, 0.56145, -0.56145, 0.0, -0.00271, 0.56145, -0.404273, -0.009191, -0.084309, 0, -0.669636, 0.669636, 0.261026, -0.261026, 0.0, 0.084309, 0.261026, -0.669636]
joint_angles: [0.055147, 0.010955, 0, -0.396307, 0.396307, 0.568555, -0.568555, 0.0, -0.010955, 0.568555, -0.396307, -0.007353, -0.076879, 0, -0.663739, 0.663739, 0.271643, -0.271643, 0.0, 0.076879, 0.271643, -0.663739]
joint_angles: [0.056985, 0.01996, 0, -0.387914, 0.387914, 0.575599, -0.575599, 0.0, -0.01996, 0.575599, -0.387914, -0.005515, -0.068691, 0, -0.657548, 0.657548, 0.282498, -0.282498, 0.0, 0.068691, 0.282498, -0.657548]
joint_angles: [0.058824, 0.029772, 0, -0.379013, 0.379013, 0.582545, -0.582545, 0.0, -0.029772, 0.582545, -0.379013, -0.003676, -0.059699, 0, -0.650985, 0.650985, 0.293585, -0.293585, 0.0, 0.059699, 0.293585, -0.650985]
joint_angles: [0.060662, 0.040379, 0, -0.369545, 0.369545, 0.589323, -0.589323, 0.0, -0.040379, 0.589323, -0.369545, -0.001838, -0.049908, 0, -0.643985, 0.643985, 0.304853, -0.304853, 0.0, 0.049908, 0.304853, -0.643985]
joint_angles: [0.0625, 0.05142, 0, -0.359659, 0.359659, 0.595756, -0.595756, 0.0, -0.05142, 0.595756, -0.359659, -0.0, -0.039667, 0, -0.63662, 0.63662, 0.316007, -0.316007, 0.0, 0.039667, 0.316007, -0.63662]
Goal: (0.3444218515250481, 0.2579544029403025, -0.079428419169155)
joint_angles: [0.060518, 0.061654, 0, -0.349586, 0.349586, 0.601937, -0.601937, 0.0, -0.061654, 0.601937, -0.349586, -0.001982, -0.029398, 0, -0.629389, 0.629389, 0.326333, -0.326333, 0.0, 0.029398, 0.326333, -0.629389]
joint_angles: [0.058536, 0.07098, 0, -0.339807, 0.339807, 0.60759, -0.60759, 0.0, -0.07098, 0.60759, -0.339807, -0.003964, -0.020001, 0, -0.622215, 0.622215, 0.335839, -0.335839, 0.0, 0.020001, 0.335839, -0.622215]
joint_angles: [0.056554, 0.079366, 0, -0.3304, 0.3304, 0.612788, -0.612788, 0.0, -0.079366, 0.612788, -0.3304, -0.005946, -0.011512, 0, -0.615186, 0.615186, 0.344572, -0.344572, 0.0, 0.011512, 0.344572, -0.615186]
joint_angles: [0.054572, 0.086865, 0, -0.321387, 0.321387, 0.617611, -0.617611, 0.0, -0.086865, 0.617611, -0.321387, -0.007928, -0.003885, 0, -0.608346, 0.608346, 0.352624, -0.352624, 0.0, 0.003885, 0.352624, -0.608346]
joint_angles: [0.05259, 0.093517, 0, -0.312788, 0.312788, 0.622128, -0.622128, 0.0, -0.093517, 0.622128, -0.312788, -0.00991, 0.002917, 0, -0.601733, 0.601733, 0.360069, -0.360069, 0.0, -0.002917, 0.360069, -0.601733]
joint_angles: [0.050608, 0.099346, 0, -0.304623, 0.304623, 0.626402, -0.626402, 0.0, -0.099346, 0.626402, -0.304623, -0.011892, 0.008915, 0, -0.595378, 0.595378, 0.36697, -0.36697, 0.0, -0.008915, 0.36697, -0.595378]
joint_angles: [0.048626, 0.104377, 0, -0.296906, 0.296906, 0.630487, -0.630487, 0.0, -0.104377, 0.630487, -0.296906, -0.013874, 0.014128, 0, -0.589308, 0.589308, 0.373381, -0.373381, 0.0, -0.014128, 0.373381, -0.589308]
joint_angles: [0.046644, 0.108635, 0, -0.289647, 0.289647, 0.634426, -0.634426, 0.0, -0.108635, 0.634426, -0.289647, -0.015856, 0.018581, 0, -0.583543, 0.583543, 0.379352, -0.379352, 0.0, -0.018581, 0.379352, -0.583543]
joint_angles: [0.04495, 0.122589, 0, -0.360091, 0.360091, 0.6979, -0.6979, 0.0, -0.122589, 0.6979, -0.360091, -0.017838, 0.022293, 0, -0.578098, 0.578098, 0.384923, -0.384923, 0.0, -0.022293, 0.384923, -0.578098]
joint_angles: [0.043255, 0.136609, 0, -0.423973, 0.423973, 0.753688, -0.753688, 0.0, -0.136609, 0.753688, -0.423973, -0.01982, 0.025284, 0, -0.572982, 0.572982, 0.390131, -0.390131, 0.0, -0.025284, 0.390131, -0.572982]
joint_angles: [0.041561, 0.150716, 0, -0.483361, 0.483361, 0.803765, -0.803765, 0.0, -0.150716, 0.803765, -0.483361, -0.021802, 0.02757, 0, -0.568201, 0.568201, 0.395007, -0.395007, 0.0, -0.02757, 0.395007, -0.568201]
joint_angles: [0.039866, 0.164932, 0, -0.539548, 0.539548, 0.849309, -0.849309, 0.0, -0.164932, 0.849309, -0.539548, -0.023784, 0.029162, 0, -0.563757, 0.563757, 0.399576, -0.399576, 0.0, -0.029162, 0.399576, -0.563757]
joint_angles: [0.038172, 0.179276, 0, -0.593424, 0.593424, 0.891075, -0.891075, 0.0, -0.179276, 0.891075, -0.593424, -0.025766, 0.030071, 0, -0.559651, 0.559651, 0.403859, -0.403859, 0.0, -0.030071, 0.403859, -0.559651]
joint_angles: [0.036477, 0.19377, 0, -0.64565, 0.64565, 0.929563, -0.929563, 0.0, -0.19377, 0.929563, -0.64565, -0.027748, 0.030305, 0, -0.555878, 0.555878, 0.407871, -0.407871, 0.0, -0.030305, 0.407871, -0.555878]
joint_angles: [0.034783, 0.208435, 0, -0.69675, 0.69675, 0.965106, -0.965106, 0.0, -0.208435, 0.965106, -0.69675, -0.02973, 0.02987, 0, -0.552432, 0.552432, 0.411625, -0.411625, 0.0, -0.02987, 0.411625, -0.552432]
joint_angles: [0.033088, 0.223292, 0, -0.74717, 0.74717, 0.997913, -0.997913, 0.0, -0.223292, 0.997913, -0.74717, -0.031712, 0.028768, 0, -0.549304, 0.549304, 0.415128, -0.415128, 0.0, -0.028768, 0.415128, -0.549304]
joint_angles: [0.031394, 0.238364, 0, -0.797307, 0.797307, 1.028102, -1.028102, 0.0, -0.238364, 1.028102, -0.797307, -0.033694, 0.027, 0, -0.546484, 0.546484, 0.418382, -0.418382, 0.0, -0.027, 0.418382, -0.546484]
joint_angles: [0.029699, 0.235663, 0, -0.776296, 0.776296, 0.96357, -0.96357, 0.0, -0.235663, 0.96357, -0.776296, -0.035676, 0.024563, 0, -0.543958, 0.543958, 0.421386, -0.421386, 0.0, -0.024563, 0.421386, -0.543958]
joint_angles: [0.028005, 0.232386, 0, -0.751811, 0.751811, 0.899469, -0.899469, 0.0, -0.232386, 0.899469, -0.751811, -0.037658, 0.021453, 0, -0.541709, 0.541709, 0.424135, -0.424135, 0.0, -0.021453, 0.424135, -0.541709]
joint_angles: [0.02631, 0.228583, 0, -0.723871, 0.723871, 0.835256, -0.835256, 0.0, -0.228583, 0.835256, -0.723871, -0.03964, 0.017662, 0, -0.53972, 0.53972, 0.426618, -0.426618, 0.0, -0.017662, 0.426618, -0.53972]
joint_angles: [0.024616, 0.224293, 0, -0.692363, 0.692363, 0.770354, -0.770354, 0.0, -0.224293, 0.770354, -0.692363, -0.041622, 0.013183, 0, -0.537968, 0.537968, 0.42882, -0.42882, 0.0, -0.013183, 0.42882, -0.537968]
joint_angles: [0.022921, 0.219547, 0, -0.657012, 0.657012, 0.704109, -0.704109, 0.0, -0.219547, 0.704109, -0.657012, -0.043604, 0.008003, 0, -0.536428, 0.536428, 0.430721, -0.430721, 0.0, -0.008003, 0.430721, -0.536428]
joint_angles: [0.021227, 0.21437, 0, -0.617325, 0.617325, 0.63571, -0.63571, 0.0, -0.21437, 0.63571, -0.617325, -0.045586, 0.002108, 0, -0.535074, 0.535074, 0.432297, -0.432297, 0.0, -0.002108, 0.432297, -0.535074]
joint_angles: [0.019532, 0.208781, 0, -0.572488, 0.572488, 0.564077, -0.564077, 0.0, -0.208781, 0.564077, -0.572488, -0.047568, -0.004517, 0, -0.533871, 0.533871, 0.433515, -0.433515, 0.0, 0.004517, 0.433515, -0.533871]
